Epoch,Train Accuracy,Train Loss,Val Accuracy,Val Loss
1,0.7879169288860919,0.7024129672138483,0.8742690058479532,0.4037097384070241
2,0.894692678833648,0.3351116948479774,0.8918128654970761,0.34113822877407074
3,0.9362282357877072,0.19779121818258458,0.89546783625731,0.3242360855084519
4,0.9519614013006084,0.15293051239928143,0.8830409356725146,0.4147107864535132
5,0.9500734214390602,0.14779558585294142,0.9013157894736842,0.39644700184810994
6,0.9536396056219845,0.14530199638649122,0.8932748538011696,0.3833361179676167
7,0.961611076148521,0.12502348548013892,0.8940058479532164,0.374882695286773
8,0.97398783301867,0.07722887156793735,0.8947368421052632,0.4697359519642453
9,0.9731487308579819,0.08466801637371114,0.9027777777777778,0.4121999080444491
10,0.974617159639186,0.07516705667312513,0.9144736842105263,0.3779641566581504
11,0.9838472834067548,0.04654440668805333,0.929093567251462,0.3113463541796041
12,0.9941262848751835,0.0191718877774457,0.9283625730994152,0.2953937239728348
13,0.9972729179777637,0.009448489271519993,0.9247076023391813,0.33241986829874126
14,0.9947556114956996,0.01736188142079135,0.922514619883041,0.3166518181908962
15,0.9926578560939795,0.021649362708460664,0.9203216374269005,0.33557183169868104
16,0.9882525697503671,0.037267631594866714,0.9093567251461988,0.39220305636178615
17,0.9876232431298511,0.03155782684760368,0.9130116959064327,0.35573473927933114
18,0.9886721208307111,0.03423753355773503,0.8976608187134503,0.4697573379895022
19,0.9830081812460667,0.05483476790105737,0.902046783625731,0.46600104114690494
20,0.985735263268303,0.041265530549239794,0.9166666666666666,0.3369963101522867
21,0.9955947136563876,0.014558950207827475,0.9269005847953217,0.32537004335371905
22,0.9964338158170757,0.012367019631381104,0.9283625730994152,0.3303231267518429
23,0.9979022445982798,0.007236668860560108,0.9283625730994152,0.3298776854630993
24,0.99895112229914,0.004295417188898029,0.922514619883041,0.3458700553070061
25,0.9985315712187959,0.005060835889518736,0.9203216374269005,0.3764915321737008
26,0.999160897839312,0.003805232449843323,0.9312865497076024,0.3414506056524683
27,0.9966435913572478,0.008742660037245782,0.9152046783625731,0.40942917112261057
28,0.9964338158170757,0.01202100450360535,0.9152046783625731,0.4640241130580043
29,0.9920285294734634,0.02564899415252793,0.9181286549707602,0.45037099158088134
30,0.9920285294734634,0.02457755666551174,0.9152046783625731,0.38490226030956176
31,0.9926578560939795,0.02622708762002071,0.9195906432748538,0.3567658047689948
32,0.9958044891965597,0.013606057227307919,0.922514619883041,0.3283962714377531
33,0.9995804489196559,0.003456479757469485,0.9232456140350878,0.3223036721262128
34,0.9995804489196559,0.0019853360157342484,0.9312865497076024,0.3065443292238511
35,0.99895112229914,0.002972887457530452,0.9349415204678363,0.2996995525033928
36,0.9993706733794839,0.0022759369764736408,0.9327485380116959,0.2975990663981065
37,0.9995804489196559,0.0020541214920703835,0.9327485380116959,0.3255403455357652
38,0.999790224459828,0.0017240335977317502,0.9312865497076024,0.33066548838897414
39,0.9974826935179358,0.008942485850846595,0.9261695906432749,0.34079345831171026
40,0.999160897839312,0.0034402941856880973,0.9334795321637427,0.33573546308244384
41,0.99895112229914,0.002852346664220376,0.9342105263157895,0.32967502816558575
42,0.9985315712187959,0.004312534686963187,0.9312865497076024,0.3530182297947968
43,0.9995804489196559,0.0019513499770108798,0.9320175438596491,0.34924364958478266
44,0.999160897839312,0.0020706015706395157,0.9334795321637427,0.35646459016120496
45,0.9993706733794839,0.0017436658719645567,0.939327485380117,0.3158475625461379
46,0.9987413467589679,0.004249072343133696,0.9312865497076024,0.3393335685101446
47,0.9974826935179358,0.009529476360701714,0.929093567251462,0.37372967663226475
48,0.999160897839312,0.0033563513046243046,0.9276315789473685,0.3896028638687418
49,0.9985315712187959,0.004665320903225333,0.9342105263157895,0.36908227104834435
50,0.999160897839312,0.00283333885127166,0.9320175438596491,0.37599571578226293
51,0.999160897839312,0.003906517354720709,0.9261695906432749,0.37520792957958443
52,0.9995804489196559,0.001642788956961407,0.929093567251462,0.36225908851727495
53,1.0,0.0007924193640602065,0.929093567251462,0.38101349399305967
54,0.999790224459828,0.0011400900157668547,0.9320175438596491,0.3635160572621105
55,1.0,0.0007118995812402776,0.9320175438596491,0.3784198403570985
56,0.999790224459828,0.0012865914715388157,0.9305555555555556,0.3619137171372977
57,0.9993706733794839,0.002896133310242787,0.9247076023391813,0.38702354612110484
58,0.9993706733794839,0.0017629128710082388,0.922514619883041,0.39241520704181737
59,1.0,0.00038492003898761367,0.9261695906432749,0.37416665437956187
60,0.999790224459828,0.0006896254472794314,0.9312865497076024,0.36551866624071155
61,1.0,0.0004107602567243196,0.9305555555555556,0.3737481165038378
62,0.9995804489196559,0.0014448783570716365,0.9254385964912281,0.4114583684943703
63,0.9993706733794839,0.003445079171492061,0.9305555555555556,0.37867041050759687
64,1.0,0.0004820824718343456,0.9305555555555556,0.36767517408182804
65,0.9987413467589679,0.00267598948725843,0.9269005847953217,0.41498683711383927
66,0.9995804489196559,0.0012929324592360538,0.9327485380116959,0.3718676233859083
67,0.9995804489196559,0.0025918341263372864,0.9349415204678363,0.36767763597890735
68,0.9995804489196559,0.0014416572431589932,0.9327485380116959,0.38767989554989346
69,0.999790224459828,0.0006196396975824336,0.9327485380116959,0.36274843674077284
70,0.999790224459828,0.0005705094625825693,0.9261695906432749,0.3655917777187126
71,1.0,0.0002971995717776711,0.9334795321637427,0.373118917966738
72,1.0,0.0001994470196296367,0.9269005847953217,0.3793362845899537
73,0.999790224459828,0.00030806737270985276,0.9283625730994152,0.39955243767986376
74,1.0,0.0001698058534526085,0.929093567251462,0.3961811103684784
75,1.0,0.00018601229687997971,0.9305555555555556,0.3942556265135144
76,1.0,7.470297858516698e-05,0.9298245614035088,0.38513435123672407
77,1.0,7.457910201296636e-05,0.929093567251462,0.40318645872608866
78,1.0,0.00011009436880860278,0.9283625730994152,0.39332737199160767
79,1.0,0.00044320162021220603,0.9327485380116959,0.39534213083666253
80,1.0,7.541184024510268e-05,0.9327485380116959,0.4014486216988718
81,1.0,0.00010470974675077717,0.9320175438596491,0.3869448673564854
82,1.0,0.00018696782373332562,0.9327485380116959,0.39631925110006705
83,1.0,0.00020677157829675024,0.9327485380116959,0.3764595272639485
84,1.0,6.182981494918365e-05,0.9349415204678363,0.374180874795393
85,0.9993706733794839,0.0020369269271598403,0.9334795321637427,0.3742652454218546
86,1.0,8.7486315073539e-05,0.9312865497076024,0.38299960791414905
87,1.0,0.0001777523798257075,0.9298245614035088,0.3959194919809179
88,1.0,0.0002476495031217401,0.9334795321637427,0.3782832440811881
89,1.0,7.831998383403668e-05,0.9298245614035088,0.39940466902890176
90,1.0,0.00017754316836880322,0.9349415204678363,0.38992548581256076
91,1.0,0.00014634371694185593,0.9312865497076024,0.390693464782089
92,0.999790224459828,0.0014584840979637956,0.9334795321637427,0.3855556080031187
93,1.0,9.841419648103284e-05,0.9342105263157895,0.37448017268853134
94,1.0,3.46228294899795e-05,0.9364035087719298,0.3837372968839698
95,1.0,8.234883085795494e-05,0.9334795321637427,0.3901579252357573
96,0.999790224459828,0.00033295432737740947,0.9371345029239766,0.37038135046659165
97,1.0,9.50670541988685e-05,0.9349415204678363,0.36850317817744477
98,0.9995804489196559,0.0007458219861657821,0.9371345029239766,0.3578365187723796
99,0.999790224459828,0.0009155110868435094,0.9334795321637427,0.3749022612153271
100,0.999790224459828,0.0003769619035097857,0.9349415204678363,0.3772261555490712
101,0.999790224459828,0.0010879796307733994,0.9364035087719298,0.37626909434275574
102,1.0,4.164702201382438e-05,0.9334795321637427,0.37913967670634563
103,1.0,7.636257001442402e-05,0.9334795321637427,0.37701788375581896
104,0.9995804489196559,0.0008766773493755943,0.9327485380116959,0.382503793557272
105,1.0,0.00014377396785022827,0.9334795321637427,0.3726617743255744
106,1.0,0.00032068191942608796,0.9320175438596491,0.3940951822103586
107,1.0,5.426266317417136e-05,0.9349415204678363,0.37822593551611006
108,1.0,0.00016530184346253533,0.929093567251462,0.39515540092035606
109,0.999790224459828,0.0008905153140129175,0.929093567251462,0.36993993286633603
110,1.0,0.00016314640530656972,0.9334795321637427,0.3703420205843137
111,1.0,7.657576808036074e-05,0.9320175438596491,0.3678658958253732
112,1.0,0.0002384617090738541,0.929093567251462,0.3677727643760506
113,1.0,0.00012805154069274861,0.9327485380116959,0.37585016392674947
114,1.0,0.0001369770789646306,0.9298245614035088,0.3745974216523559
115,1.0,5.2977995319993746e-05,0.9349415204678363,0.3805740225740687
116,0.999790224459828,0.0001888262943873313,0.9320175438596491,0.38027416371745815
117,1.0,6.501034492839303e-05,0.9320175438596491,0.4050213840930874
118,1.0,3.48525860980033e-05,0.9305555555555556,0.3761767841209549
119,1.0,5.6011356697590664e-05,0.9320175438596491,0.38225469497427733
120,1.0,4.67176324726451e-05,0.9334795321637427,0.3809646688953995
121,1.0,5.52352083092571e-05,0.9312865497076024,0.38350984880153827
122,1.0,0.00011943077939369516,0.9312865497076024,0.38269373662986383
123,1.0,3.757376347396182e-05,0.9320175438596491,0.36592381208225394
124,0.999790224459828,0.0002786482148334984,0.9312865497076024,0.38065139265449416
125,1.0,5.584005947908101e-05,0.9342105263157895,0.3673159389033762
126,1.0,4.848438063251993e-05,0.9334795321637427,0.3757592903444717
127,1.0,3.5069416707905865e-05,0.9327485380116959,0.3796057039804129
128,1.0,4.846112962707978e-05,0.9349415204678363,0.36523882988948636
129,1.0,3.333821002385757e-05,0.9342105263157895,0.3764893166899551
130,1.0,0.00011281512272169176,0.935672514619883,0.3724406218605636
131,0.999790224459828,0.00023004733079321627,0.9385964912280702,0.36453954289331597
132,1.0,3.943067914229113e-05,0.935672514619883,0.3744952899300991
133,1.0,4.2205684098268566e-05,0.9349415204678363,0.3728741258518164
134,1.0,2.018829820140096e-05,0.9342105263157895,0.38982613369562596
135,1.0,0.0001676880858774393,0.935672514619883,0.36634454103646974
136,1.0,9.701511245774043e-05,0.9327485380116959,0.3689755288448163
137,1.0,1.8897479064119292e-05,0.9364035087719298,0.3731915053903385
138,1.0,0.00017695901155300988,0.9342105263157895,0.3896121114985151
139,1.0,1.9093464499331842e-05,0.9320175438596491,0.39242201434789487
140,1.0,2.8442247041568296e-05,0.9334795321637427,0.36985267394460564
141,1.0,7.060201466366752e-05,0.935672514619883,0.3738228685661154
142,1.0,6.006030770055418e-05,0.935672514619883,0.38370312453209704
143,1.0,3.285436744914209e-05,0.9327485380116959,0.3772099109997345
144,1.0,3.5056148735198777e-05,0.9364035087719298,0.37709782120966634
145,1.0,5.560072953898234e-05,0.935672514619883,0.37653633604519243
146,1.0,2.8136807117298058e-05,0.935672514619883,0.37458330199533946
147,1.0,3.8095025059576817e-05,0.9364035087719298,0.36101537475600665
148,1.0,3.3346651807183635e-05,0.9334795321637427,0.37503483815952526
149,1.0,0.00010060426714840745,0.9371345029239766,0.37798379145042843
150,1.0,2.7073135517651666e-05,0.9364035087719298,0.3780788396550126
151,1.0,7.753592274108185e-05,0.9349415204678363,0.39246357493589873
152,1.0,5.2445548989996783e-05,0.935672514619883,0.3759976631831811
153,1.0,0.00012397678283847144,0.9349415204678363,0.3758665906904309
154,1.0,4.008492447952302e-05,0.9364035087719298,0.37470833448758134
155,1.0,6.206494778945133e-05,0.9364035087719298,0.36408695920375933
156,1.0,1.5438461932168115e-05,0.935672514619883,0.36670310368090003
157,1.0,2.015848620075358e-05,0.9334795321637427,0.36980021837286564
158,1.0,2.6746246335858434e-05,0.9342105263157895,0.3896720621323343
159,1.0,5.541068892337431e-05,0.9342105263157895,0.3870200476931343
160,1.0,2.0729791204428313e-05,0.9342105263157895,0.3837318302207995
161,1.0,7.977310997986152e-05,0.935672514619883,0.3631759024777471
162,1.0,1.2787933614416509e-05,0.9349415204678363,0.379698317565652
163,1.0,1.2591897369771234e-05,0.9349415204678363,0.3820056161318018
164,1.0,2.2447097610179085e-05,0.9342105263157895,0.37927279322202384
165,1.0,1.917662502941519e-05,0.9349415204678363,0.3855287942028236
166,1.0,1.1564999605931288e-05,0.9342105263157895,0.3976971993404224
167,1.0,0.00011480296473033475,0.9334795321637427,0.3760092446531797
168,0.999790224459828,0.00036788274197203995,0.9334795321637427,0.3726634285196142
169,1.0,1.7118663027917587e-05,0.9342105263157895,0.39321054576971937
170,0.999790224459828,0.0005433227028541467,0.9364035087719298,0.3819598274110535
171,1.0,2.054729149933227e-05,0.9364035087719298,0.37335330883290097
172,1.0,2.9773203182810523e-05,0.9371345029239766,0.38156965999934433
173,1.0,2.213827676906482e-05,0.9364035087719298,0.38424129545185065
174,1.0,1.7568247256161724e-05,0.935672514619883,0.3816220204205101
175,1.0,9.426453124244241e-06,0.9371345029239766,0.3735081539042619
176,1.0,6.866903016244706e-05,0.935672514619883,0.378852803361613
177,1.0,5.5063427991883034e-05,0.9349415204678363,0.3724624103566004
178,1.0,2.5858992515186522e-05,0.9349415204678363,0.36984276462367977
179,1.0,0.00016087324191758797,0.9349415204678363,0.37464082002271576
180,1.0,1.9769276034351806e-05,0.9327485380116959,0.38771069498846394
181,1.0,0.00013664759926190612,0.9349415204678363,0.3788783967922723
182,1.0,1.629876849302497e-05,0.9334795321637427,0.3741569548200946
183,1.0,1.6328965199630714e-05,0.9349415204678363,0.37672512059717245
184,1.0,2.5751365597934882e-05,0.9371345029239766,0.37486825970835375
185,1.0,2.8023215199692955e-05,0.935672514619883,0.3824936962865163
186,1.0,2.6387986966579505e-05,0.9342105263157895,0.3854310233592662
187,0.999790224459828,0.00027352699239310103,0.9342105263157895,0.3745952306997551
188,1.0,7.291619338681183e-05,0.9371345029239766,0.3727051732915475
189,1.0,3.585249304928735e-05,0.9371345029239766,0.3754329667778599
190,1.0,1.946792512959084e-05,0.9349415204678363,0.37270670844821346
191,0.999790224459828,0.0002543797922564543,0.9364035087719298,0.37710651846028603
192,1.0,1.8959655683420657e-05,0.935672514619883,0.3982877592599496
193,1.0,1.2835931709364772e-05,0.9342105263157895,0.37680176131936266
194,1.0,3.846907114337154e-05,0.935672514619883,0.36744702022203224
195,1.0,1.9354341278791717e-05,0.9371345029239766,0.3685253771444306
196,1.0,2.2441496368030385e-05,0.935672514619883,0.38014869761063047
197,1.0,6.845521027376194e-05,0.9334795321637427,0.38070326552761524
198,1.0,4.0028191832844094e-05,0.9349415204678363,0.3846040906771736
199,1.0,3.194027205468626e-05,0.9364035087719298,0.3817916999484391
200,1.0,4.6519729953646274e-05,0.935672514619883,0.3761733066951206
201,1.0,0.00010088856026944897,0.935672514619883,0.3801961407217002
202,1.0,1.5842794249045793e-05,0.9371345029239766,0.3767559468085596
203,1.0,2.8724812615573743e-05,0.935672514619883,0.3752618581300255
204,1.0,1.5788210963431835e-05,0.935672514619883,0.3803104045448911
205,0.999790224459828,0.0001953487776670759,0.935672514619883,0.3755533359768844
206,1.0,1.4339028678862468e-05,0.9334795321637427,0.3676174877950553
207,1.0,5.7945696950974893e-05,0.9342105263157895,0.38330910302736515
208,1.0,5.732849885494919e-05,0.9342105263157895,0.375571959053686
209,1.0,1.777864429415493e-05,0.9371345029239766,0.38774129648308464
210,1.0,3.799371716520805e-05,0.9342105263157895,0.3798699931479817
211,1.0,8.243058803504296e-05,0.935672514619883,0.37384457174731894
212,1.0,3.0892938826924217e-05,0.9364035087719298,0.3769932904573114
213,1.0,1.2422012357714779e-05,0.9349415204678363,0.3913584934631471
214,1.0,3.461581280549922e-05,0.9364035087719298,0.3747269580801299
215,1.0,1.3694842995477265e-05,0.935672514619883,0.38270019211259476
216,1.0,2.831974798493088e-05,0.9349415204678363,0.38439773885549455
217,1.0,8.462871578283727e-06,0.9378654970760234,0.38388624653859105
218,1.0,1.8207401900027564e-05,0.9385964912280702,0.36923751988188297
219,1.0,3.613057117033026e-05,0.9371345029239766,0.3750202033552341
220,1.0,5.2391935134175045e-05,0.9342105263157895,0.3864369034891688
221,1.0,6.285054449086683e-05,0.9364035087719298,0.37280995999246314
222,1.0,2.3481434663758072e-05,0.935672514619883,0.36900788300324144
223,1.0,2.349894893046018e-05,0.9364035087719298,0.3830267950489056
224,1.0,2.3028275156333096e-05,0.9334795321637427,0.379641376661819
225,1.0,1.3311630069184936e-05,0.9364035087719298,0.3866602994886032
226,1.0,7.962879470137493e-05,0.935672514619883,0.3717447659298561
227,1.0,3.131327480790202e-05,0.9371345029239766,0.36534518945074185
228,1.0,4.1576072131661114e-05,0.9349415204678363,0.3863380755471109
229,1.0,5.712702428177516e-06,0.9334795321637427,0.37566011015536954
230,1.0,3.853758051190619e-05,0.9364035087719298,0.37339203100689405
231,1.0,9.443547514515038e-05,0.9320175438596491,0.3733656746646671
232,1.0,3.1776302824212526e-05,0.9349415204678363,0.38600911628482
233,1.0,1.3753572572824742e-05,0.9378654970760234,0.3707118687425675
234,1.0,2.2005580928982955e-05,0.935672514619883,0.3719581109282106
235,1.0,5.796771560406512e-05,0.9364035087719298,0.3778142091347078
236,1.0,2.8643307069804046e-05,0.9342105263157895,0.3822690503790888
237,1.0,1.801018411456334e-05,0.9342105263157895,0.37114472178536534
238,1.0,1.4124555514324844e-05,0.935672514619883,0.3870140838891614
239,1.0,8.167094495016597e-06,0.9334795321637427,0.39018569609453513
240,1.0,1.5647028188037355e-05,0.9342105263157895,0.37625550504145755
241,1.0,6.990879290047119e-05,0.9364035087719298,0.3764683495378555
242,1.0,7.476605204883893e-06,0.9371345029239766,0.37321063759736717
243,1.0,2.4541565661570377e-05,0.9349415204678363,0.3747660272597704
244,1.0,1.5177260935205284e-05,0.9364035087719298,0.3797409044359377
245,1.0,3.114020406404192e-05,0.9378654970760234,0.3668656871805704
246,1.0,1.6682012065931554e-05,0.9327485380116959,0.3896254376808809
247,1.0,2.9052147799987343e-05,0.9349415204678363,0.3714466178139975
248,1.0,1.2177959468854719e-05,0.9364035087719298,0.370700488470733
249,1.0,1.99960195093186e-05,0.9364035087719298,0.3734002344995239
250,0.999790224459828,0.00020102354729919928,0.9334795321637427,0.3867190343241186
251,1.0,1.954391412456495e-05,0.9378654970760234,0.37198120862960293
252,1.0,3.547829937327231e-05,0.9364035087719298,0.3848761263287215
253,1.0,1.3848225109431218e-05,0.9364035087719298,0.3753187846024196
254,1.0,1.2552726575938244e-05,0.9334795321637427,0.37836465090621524
255,1.0,1.655049294604152e-05,0.9349415204678363,0.3733282333218254
256,1.0,1.9972015218134452e-05,0.9364035087719298,0.3658226602006877
257,1.0,0.00011116762902204773,0.935672514619883,0.3705293201722291
258,1.0,2.276051880673073e-05,0.9342105263157895,0.3755694445260519
259,1.0,8.134289521650934e-06,0.9342105263157895,0.37582426526323826
260,1.0,1.1475108729980441e-05,0.9364035087719298,0.36240760270278727
261,1.0,1.1426535590221006e-05,0.9349415204678363,0.38063408947972105
262,1.0,1.696284120739711e-05,0.9342105263157895,0.3650944534117941
263,1.0,1.2079009822335003e-05,0.9349415204678363,0.3740977655072848
264,1.0,2.970908931671367e-05,0.9371345029239766,0.36157865837476283
265,1.0,1.165576554892855e-05,0.935672514619883,0.3773786771046214
266,1.0,3.916325023824936e-05,0.9364035087719298,0.37431218331073257
267,1.0,1.2779169221798442e-05,0.935672514619883,0.3785457493707559
268,1.0,1.2323891807938598e-05,0.935672514619883,0.3815585724430072
269,1.0,1.9732119910149044e-05,0.9349415204678363,0.372649775441671
270,1.0,0.00015110648002256683,0.9364035087719298,0.3808067907568414
271,1.0,1.7768873372830095e-05,0.9364035087719298,0.3833411457612677
272,1.0,6.641157037603573e-05,0.9298245614035088,0.3864872484023921
273,1.0,3.4597448471600765e-05,0.9364035087719298,0.37462550940311534
274,1.0,1.8722690449384567e-05,0.935672514619883,0.37435008909250067
275,1.0,9.164471412489566e-06,0.935672514619883,0.37557272036657346
276,1.0,3.459852436415702e-05,0.935672514619883,0.3620878421988468
277,1.0,0.0001878770809070521,0.9364035087719298,0.38143443073508826
278,1.0,1.4751831814226766e-05,0.9349415204678363,0.38685440214426625
279,1.0,2.4930962897374628e-05,0.9349415204678363,0.37754811545519895
280,1.0,1.6905773857511947e-05,0.9364035087719298,0.3840452819808148
281,1.0,2.798992792861173e-05,0.9334795321637427,0.3789291332318816
282,1.0,0.00011523208526655832,0.9349415204678363,0.38777903342337977
283,1.0,3.86440613925857e-05,0.9342105263157895,0.37966342200525105
284,1.0,2.2019507836705468e-05,0.935672514619883,0.38946965190332905
285,1.0,2.068849363124612e-05,0.9342105263157895,0.3875882161109773
286,1.0,5.545653362480836e-05,0.9327485380116959,0.3904077926201226
287,1.0,9.813838951475606e-06,0.9364035087719298,0.37500551441104996
288,1.0,4.060001945300434e-05,0.9378654970760234,0.38189464013449587
289,1.0,1.6405839738007787e-05,0.9364035087719298,0.3787531609427682
290,1.0,4.528991150632251e-05,0.935672514619883,0.37742463241569524
291,1.0,1.0444102581337368e-05,0.9385964912280702,0.38915937593975647
292,1.0,1.4557336013643138e-05,0.9342105263157895,0.3666680268726723
293,1.0,1.3357424767485362e-05,0.935672514619883,0.3791145140380967
294,1.0,1.9609945869302195e-05,0.9342105263157895,0.39309458859633045
295,1.0,9.236041263733531e-05,0.9327485380116959,0.37728821973554616
296,1.0,8.962963783532231e-05,0.9334795321637427,0.38109724943764334
297,1.0,2.7260004919799336e-05,0.935672514619883,0.37651688654820414
298,1.0,2.466070317123562e-05,0.9334795321637427,0.3810301536970317
299,1.0,2.333688872116323e-05,0.9364035087719298,0.37490975213247935
300,1.0,1.2232317734644873e-05,0.9342105263157895,0.37930295621532256
301,1.0,1.636394211844761e-05,0.9364035087719298,0.37619530393871975
302,1.0,1.4252634850097381e-05,0.935672514619883,0.393298399124327
303,1.0,2.113407512810007e-05,0.9349415204678363,0.4053713896096587
304,1.0,1.805327698832189e-05,0.9342105263157895,0.3764053166649023
305,1.0,1.5921142290156565e-05,0.9378654970760234,0.36540881053782825
306,1.0,3.445862976821677e-05,0.9364035087719298,0.3800308221008975
307,1.0,2.5357587316996206e-05,0.9371345029239766,0.3699119861378486
308,1.0,4.862745709948932e-05,0.9364035087719298,0.3692953170623717
309,1.0,1.531922522367922e-05,0.9364035087719298,0.3704936217522075
310,1.0,2.2227565985085736e-05,0.935672514619883,0.38944408548779264
311,1.0,3.709772476054698e-05,0.9364035087719298,0.3752952714201583
312,1.0,1.5768772352245814e-05,0.935672514619883,0.37905945965809057
313,1.0,3.494813951123885e-05,0.9349415204678363,0.37270163582518784
314,1.0,1.678079718356262e-05,0.935672514619883,0.37341906296408756
315,1.0,0.00010130013992289794,0.9364035087719298,0.3749695352784921
316,1.0,1.0876609671822429e-05,0.935672514619883,0.3830630280792193
317,1.0,3.145128798205283e-05,0.9364035087719298,0.3726585652560082
318,1.0,1.3223799838126692e-05,0.9349415204678363,0.3747884878146917
319,1.0,1.9291837214883502e-05,0.9371345029239766,0.39312981208515635
320,1.0,3.4408664407616116e-05,0.9342105263157895,0.3940381617583118
321,1.0,3.0743678002755474e-05,0.9334795321637427,0.36990217929354025
322,0.999790224459828,0.0001812314267447881,0.9334795321637427,0.36265221227577693
323,1.0,1.1370808666903495e-05,0.9334795321637427,0.38483902169960055
324,0.999790224459828,0.0004725432905286274,0.935672514619883,0.3709789083561275
325,1.0,1.2235728486272313e-05,0.9371345029239766,0.3740877217429062
